mode: set
SettingsSentry/pkg/util/util.go:20.57,22.17 2 1
SettingsSentry/pkg/util/util.go:22.17,24.3 1 1
SettingsSentry/pkg/util/util.go:25.2,25.14 1 1
SettingsSentry/pkg/util/util.go:28.53,30.16 2 1
SettingsSentry/pkg/util/util.go:30.16,32.23 1 0
SettingsSentry/pkg/util/util.go:32.23,34.4 1 0
SettingsSentry/pkg/util/util.go:35.3,35.21 1 0
SettingsSentry/pkg/util/util.go:37.2,37.13 1 1
SettingsSentry/pkg/util/util.go:42.116,47.2 4 1
SettingsSentry/pkg/util/util.go:49.57,51.16 2 1
SettingsSentry/pkg/util/util.go:51.16,53.3 1 0
SettingsSentry/pkg/util/util.go:54.2,59.55 4 1
SettingsSentry/pkg/util/util.go:59.55,61.3 1 1
SettingsSentry/pkg/util/util.go:61.8,62.54 1 1
SettingsSentry/pkg/util/util.go:62.54,64.4 1 0
SettingsSentry/pkg/util/util.go:67.2,69.87 2 1
SettingsSentry/pkg/util/util.go:69.87,70.17 1 1
SettingsSentry/pkg/util/util.go:70.17,73.4 1 1
SettingsSentry/pkg/util/util.go:74.3,74.18 1 0
SettingsSentry/pkg/util/util.go:74.18,76.4 1 0
SettingsSentry/pkg/util/util.go:77.3,77.16 1 0
SettingsSentry/pkg/util/util.go:77.16,79.4 1 0
SettingsSentry/pkg/util/util.go:81.3,84.21 3 0
SettingsSentry/pkg/util/util.go:84.21,86.4 1 0
SettingsSentry/pkg/util/util.go:88.3,89.22 2 0
SettingsSentry/pkg/util/util.go:89.22,91.4 1 0
SettingsSentry/pkg/util/util.go:92.3,93.13 2 0
SettingsSentry/pkg/util/util.go:96.2,96.16 1 1
SettingsSentry/pkg/util/util.go:96.16,98.3 1 1
SettingsSentry/pkg/util/util.go:100.2,101.12 2 0
SettingsSentry/pkg/command/command.go:16.59,17.15 1 1
SettingsSentry/pkg/command/command.go:17.15,18.31 1 1
SettingsSentry/pkg/command/command.go:18.31,19.22 1 1
SettingsSentry/pkg/command/command.go:19.22,21.5 1 1
SettingsSentry/pkg/command/command.go:21.10,21.31 1 0
SettingsSentry/pkg/command/command.go:21.31,23.5 1 0
SettingsSentry/pkg/command/command.go:26.2,26.13 1 1
SettingsSentry/pkg/command/command.go:29.50,30.23 1 1
SettingsSentry/pkg/command/command.go:30.23,31.21 1 1
SettingsSentry/pkg/command/command.go:31.21,33.4 1 1
SettingsSentry/pkg/command/command.go:35.3,35.14 1 1
SettingsSentry/pkg/command/command.go:38.2,38.24 1 1
SettingsSentry/pkg/command/command.go:38.24,39.23 1 1
SettingsSentry/pkg/command/command.go:39.23,41.4 1 0
SettingsSentry/pkg/command/command.go:42.3,42.15 1 1
SettingsSentry/pkg/command/command.go:45.2,45.37 1 1
SettingsSentry/pkg/command/command.go:45.37,46.21 1 1
SettingsSentry/pkg/command/command.go:46.21,48.4 1 1
SettingsSentry/pkg/command/command.go:51.2,51.37 1 1
SettingsSentry/pkg/command/command.go:51.37,52.21 1 1
SettingsSentry/pkg/command/command.go:52.21,54.4 1 1
SettingsSentry/pkg/command/command.go:57.2,59.13 2 1
SettingsSentry/pkg/command/command.go:59.13,60.21 1 1
SettingsSentry/pkg/command/command.go:60.21,62.4 1 1
SettingsSentry/pkg/command/command.go:62.9,62.30 1 0
SettingsSentry/pkg/command/command.go:62.30,64.4 1 0
SettingsSentry/pkg/command/command.go:65.3,65.15 1 1
SettingsSentry/pkg/command/command.go:68.2,68.20 1 1
SettingsSentry/pkg/command/command.go:68.20,70.3 1 1
SettingsSentry/pkg/command/command.go:72.2,72.13 1 1
SettingsSentry/pkg/printer/printer.go:18.65,27.2 4 1
SettingsSentry/pkg/printer/printer.go:29.46,31.19 2 1
SettingsSentry/pkg/printer/printer.go:31.19,33.3 1 1
SettingsSentry/pkg/printer/printer.go:33.8,35.3 1 0
SettingsSentry/pkg/printer/printer.go:36.2,36.21 1 1
